,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Athlete,Chorus
398,French,Biology,Aero Engineering,Political Science,English,Machine Learning,0,0
399,History,Machine Learning,Political Science,Social Science,English,Physics,1,0
400,Business,Algebra,Biology,Social Science,Physics,English,0,0
401,Astro Engineering,History,English,Spanish,French,Business,0,0
402,Aero Engineering,Biology,French,History,Algebra,Social Science,1,0
403,Aero Engineering,Machine Learning,Social Science,Optimization,Algebra,Political Science,0,0
404,Aero Engineering,Business,Physics,Political Science,History,French,0,0
405,Biology,Political Science,Chemistry,English,Chorus1,Chorus2,0,1
406,Biology,English,Spanish,History,Business,Chemistry,0,0
407,Machine Learning,Astro Engineering,Spanish,Social Science,Business,Algebra,0,0
408,Aero Engineering,English,Optimization,Chemistry,Biology,History,0,0
409,English,Spanish,Biology,French,Chorus1,Chorus2,0,1
410,Spanish,Political Science,Algebra,Business,Chorus1,Chorus2,0,1
411,Chemistry,Aero Engineering,English,Political Science,Chorus1,Chorus2,0,1
412,Business,Aero Engineering,Chinese,Optimization,Social Science,Physics,0,0
413,Optimization,Chinese,Physics,Astro Engineering,Chorus1,Chorus2,0,1
414,Chinese,Business,French,English,Chorus1,Chorus2,0,1
415,Aero Engineering,Chinese,Astro Engineering,Chemistry,Social Science,Biology,0,0
416,Astro Engineering,Business,Aero Engineering,History,Spanish,English,1,0
417,Chinese,History,Biology,English,French,Optimization,0,0
418,Physics,Machine Learning,Astro Engineering,Political Science,Chemistry,Chinese,0,0
419,Business,Machine Learning,Political Science,Astro Engineering,Biology,English,1,0
420,Chemistry,Business,Spanish,Biology,Chorus1,Chorus2,0,1
421,Chemistry,History,French,Spanish,Astro Engineering,English,0,0
422,Political Science,Chemistry,Astro Engineering,English,Optimization,Social Science,0,0
423,Machine Learning,Biology,Political Science,Spanish,Chinese,Optimization,0,0
424,Machine Learning,Astro Engineering,History,Social Science,English,Chemistry,0,0
425,Biology,Algebra,Optimization,Astro Engineering,Chorus1,Chorus2,0,1
426,Chinese,English,Optimization,Biology,French,Social Science,1,0
427,Biology,Spanish,Chemistry,English,Aero Engineering,Algebra,1,0
428,Astro Engineering,Algebra,Physics,Social Science,Optimization,Spanish,0,0
429,Physics,Chinese,Algebra,Aero Engineering,Chorus1,Chorus2,0,1
430,Biology,Optimization,Political Science,Business,History,Astro Engineering,0,0
431,Social Science,Optimization,Chemistry,Aero Engineering,Spanish,French,0,0
432,Social Science,English,History,Chemistry,Chorus1,Chorus2,0,1
433,Chemistry,History,Chinese,Algebra,French,Machine Learning,1,0
434,French,Chemistry,Algebra,Biology,Chorus1,Chorus2,0,1
435,Business,French,Chemistry,Spanish,History,Optimization,0,0
436,Spanish,Biology,Social Science,History,French,Political Science,0,0
437,Astro Engineering,Chemistry,Social Science,Algebra,Biology,Optimization,0,0
438,Aero Engineering,Chinese,Optimization,Physics,Machine Learning,Chemistry,1,0
439,Machine Learning,Chemistry,English,Social Science,Spanish,French,1,0
440,Physics,Optimization,Business,English,Chinese,Social Science,0,0
441,Business,English,Physics,Social Science,Optimization,History,1,0
442,English,Aero Engineering,Biology,Chinese,Chemistry,Optimization,1,0
443,Machine Learning,Optimization,Astro Engineering,Chinese,Biology,History,0,0
444,Machine Learning,Physics,Spanish,Algebra,Biology,Chemistry,1,0
445,Machine Learning,Algebra,French,Chinese,Biology,Chemistry,0,0
446,Business,French,Spanish,Algebra,Chorus1,Chorus2,0,1
447,Algebra,History,French,Political Science,Social Science,Chemistry,0,0
448,Physics,Biology,French,Social Science,Chorus1,Chorus2,0,1
449,Chemistry,Social Science,Optimization,Business,Political Science,History,1,0
450,French,Machine Learning,Aero Engineering,Social Science,Spanish,Biology,1,0
451,Social Science,Business,Algebra,Physics,Astro Engineering,French,1,0
452,Machine Learning,French,Social Science,Political Science,Chorus1,Chorus2,0,1
453,Spanish,Business,Chemistry,Machine Learning,Algebra,Optimization,0,0
454,Astro Engineering,Machine Learning,Business,Physics,Chemistry,Chinese,0,0
455,History,Biology,Business,Social Science,Machine Learning,Spanish,1,0
456,Business,Spanish,History,Physics,Astro Engineering,Biology,0,0
457,English,History,Physics,Machine Learning,Biology,Political Science,0,0
458,Business,Spanish,Political Science,Machine Learning,Biology,Aero Engineering,0,0
459,French,Algebra,Business,Political Science,English,Chinese,0,0
460,Social Science,Physics,Chemistry,Political Science,Chinese,Algebra,0,0
461,Aero Engineering,Optimization,History,Physics,Astro Engineering,Political Science,1,0
462,Astro Engineering,Aero Engineering,History,Optimization,Social Science,Political Science,0,0
463,Chinese,Aero Engineering,Machine Learning,French,Business,Astro Engineering,0,0
464,Spanish,Chinese,Machine Learning,Algebra,Physics,History,0,0
465,Aero Engineering,Political Science,Physics,Business,Astro Engineering,Algebra,0,0
466,Algebra,History,Chinese,English,Aero Engineering,Physics,1,0
467,Chemistry,French,Algebra,Aero Engineering,History,Optimization,0,0
468,Optimization,Social Science,Spanish,Aero Engineering,Chorus1,Chorus2,0,1
469,Algebra,English,Political Science,French,Biology,Chemistry,0,0
470,Biology,Astro Engineering,Political Science,Machine Learning,Chemistry,Optimization,0,0
471,Physics,History,English,Business,Algebra,Machine Learning,0,0
472,Chinese,Spanish,Biology,Political Science,History,Algebra,1,0
473,English,Chemistry,History,Machine Learning,Chinese,Business,1,0
474,Chemistry,Optimization,Biology,Aero Engineering,Chorus1,Chorus2,0,1
475,Business,English,Optimization,Machine Learning,Chorus1,Chorus2,0,1
476,Business,Astro Engineering,History,Political Science,French,Spanish,1,0
477,Chemistry,Business,Machine Learning,Social Science,Physics,Biology,0,0
478,Spanish,Astro Engineering,Business,Aero Engineering,Optimization,Political Science,1,0
479,Spanish,History,Chinese,Biology,Astro Engineering,Business,0,0
480,English,Business,Biology,Machine Learning,Spanish,Astro Engineering,0,0
481,History,Astro Engineering,Aero Engineering,Optimization,Biology,Chemistry,1,0
482,Business,Optimization,Aero Engineering,Chinese,Chorus1,Chorus2,0,1
483,Machine Learning,English,Biology,Astro Engineering,History,Spanish,1,0
484,History,Optimization,Chemistry,Business,French,Social Science,0,0
485,Political Science,Chinese,History,Spanish,Chorus1,Chorus2,0,1
486,Aero Engineering,Optimization,Political Science,English,Spanish,Astro Engineering,0,0
487,Optimization,Spanish,Physics,History,Machine Learning,English,0,0
488,Spanish,Algebra,Political Science,Astro Engineering,Business,History,0,0
489,English,Chemistry,Algebra,Optimization,Chorus1,Chorus2,0,1
490,History,Spanish,French,Business,Machine Learning,Chemistry,1,0
491,Social Science,Chemistry,English,Business,Physics,Astro Engineering,0,0
492,Machine Learning,Optimization,English,Algebra,Chemistry,Biology,0,0
493,French,Chemistry,Optimization,Chinese,English,Biology,0,0
494,Physics,Aero Engineering,Business,Political Science,Optimization,Biology,0,0
495,Optimization,Spanish,French,Social Science,Algebra,History,0,0
496,French,Aero Engineering,Optimization,Social Science,Chemistry,Astro Engineering,1,0
497,Chinese,Political Science,Aero Engineering,English,Machine Learning,Social Science,1,0
498,Social Science,Optimization,Chinese,Spanish,Chorus1,Chorus2,0,1
499,English,Chemistry,French,History,Chorus1,Chorus2,0,1
500,Biology,Machine Learning,History,Chinese,Social Science,Optimization,1,0
501,Business,Physics,History,Chinese,French,English,0,0
502,Astro Engineering,Political Science,English,Social Science,Spanish,Machine Learning,0,0
503,Chinese,English,Physics,Astro Engineering,Political Science,Biology,0,0
504,Political Science,Business,Astro Engineering,French,History,Biology,0,0
505,History,French,Chemistry,Spanish,Biology,Chinese,0,0
506,Political Science,Aero Engineering,Social Science,Biology,Chorus1,Chorus2,0,1
507,French,Chinese,Algebra,Business,Biology,Spanish,0,0
508,History,English,Physics,Machine Learning,Algebra,Chemistry,0,0
509,Business,Machine Learning,French,Political Science,English,Biology,0,0
510,Spanish,Algebra,Biology,History,Physics,Astro Engineering,1,0
511,Machine Learning,Social Science,Chemistry,Chinese,Astro Engineering,History,0,0
512,Astro Engineering,Spanish,French,Social Science,English,Biology,1,0
513,Chemistry,Chinese,French,Political Science,Spanish,Optimization,0,0
514,Physics,French,Machine Learning,Chinese,English,Social Science,0,0
515,French,Aero Engineering,Physics,Biology,Social Science,Spanish,0,0
516,Spanish,Chemistry,History,Chinese,Physics,Machine Learning,0,0
517,Spanish,Biology,Chinese,English,Physics,Social Science,0,0
518,Physics,French,Chinese,Astro Engineering,Chemistry,Optimization,1,0
519,Algebra,English,Spanish,Business,History,Chinese,1,0
520,Astro Engineering,Optimization,History,Business,Chorus1,Chorus2,0,1
521,Biology,Physics,Social Science,Astro Engineering,Optimization,Chemistry,0,0
522,Spanish,Social Science,History,Optimization,Machine Learning,Biology,1,0
523,Chemistry,Social Science,Aero Engineering,Optimization,Spanish,Machine Learning,0,0
524,Aero Engineering,Algebra,French,Optimization,Biology,Business,0,0
525,Political Science,Business,Astro Engineering,Machine Learning,Chemistry,English,1,0
526,English,Astro Engineering,Algebra,Chemistry,French,History,1,0
527,Algebra,Business,Machine Learning,Physics,Chemistry,History,1,0
528,Chemistry,Physics,Spanish,History,Chinese,Aero Engineering,1,0
529,French,Chemistry,Social Science,Optimization,Astro Engineering,Chinese,0,0
530,Spanish,Optimization,Machine Learning,Social Science,Astro Engineering,French,0,0
531,Aero Engineering,Chinese,English,Political Science,Biology,Business,0,0
532,Optimization,Algebra,Political Science,Aero Engineering,Physics,Biology,0,0
533,Astro Engineering,Chemistry,Biology,Algebra,Chinese,History,0,0
534,Social Science,Business,Machine Learning,French,Aero Engineering,History,1,0
535,French,Biology,Chemistry,English,Chinese,Social Science,0,0
536,Chemistry,Political Science,Algebra,Aero Engineering,Chorus1,Chorus2,0,1
537,Aero Engineering,Biology,Chemistry,French,Spanish,Political Science,0,0
538,Machine Learning,Chemistry,Physics,History,Chinese,Social Science,1,0
539,Spanish,French,Algebra,Social Science,Chinese,Biology,1,0
540,English,Machine Learning,French,Astro Engineering,Business,Physics,0,0
541,Political Science,Astro Engineering,Algebra,Machine Learning,Chorus1,Chorus2,0,1
542,Physics,Business,Social Science,Political Science,Chinese,Spanish,1,0
543,Optimization,English,Political Science,Spanish,Social Science,French,0,0
544,Social Science,English,Optimization,Business,Machine Learning,Spanish,0,0
545,English,Chemistry,Biology,Spanish,History,Astro Engineering,1,0
546,Chemistry,History,Chinese,Machine Learning,Algebra,Biology,1,0
547,Optimization,History,Business,Astro Engineering,Spanish,French,0,0
548,Aero Engineering,French,Chinese,Physics,Biology,Machine Learning,1,0
549,Biology,Optimization,Spanish,French,Machine Learning,History,1,0
550,Algebra,Machine Learning,Physics,Aero Engineering,Chorus1,Chorus2,0,1
551,French,Political Science,Physics,Chemistry,Aero Engineering,Spanish,0,0
552,Algebra,French,Aero Engineering,Social Science,Chorus1,Chorus2,0,1
553,Algebra,Optimization,Spanish,Social Science,Chorus1,Chorus2,0,1
554,Optimization,Spanish,Biology,Machine Learning,English,Chinese,0,0
555,Biology,Optimization,English,History,Astro Engineering,Spanish,1,0
556,Business,Spanish,Biology,Chemistry,History,Chinese,0,0
557,Astro Engineering,Business,Chemistry,Political Science,Spanish,Machine Learning,0,0
558,Chinese,Astro Engineering,Machine Learning,Biology,Business,Social Science,0,0
559,English,Social Science,Aero Engineering,Political Science,History,Spanish,0,0
560,Algebra,Optimization,Chemistry,Social Science,Chorus1,Chorus2,0,1
561,History,Spanish,Machine Learning,Political Science,Chorus1,Chorus2,0,1
562,Astro Engineering,Political Science,English,Physics,Business,Spanish,0,0
563,Spanish,Optimization,Biology,Algebra,Chorus1,Chorus2,0,1
564,Chemistry,History,Political Science,Astro Engineering,Biology,Optimization,0,0
565,Chinese,Aero Engineering,Physics,Algebra,Chorus1,Chorus2,0,1
566,Aero Engineering,Algebra,Physics,Biology,History,Spanish,0,0
567,Spanish,History,Chinese,Physics,Chorus1,Chorus2,0,1
568,Chinese,Biology,Social Science,Physics,Chorus1,Chorus2,0,1
569,Social Science,Aero Engineering,French,Physics,Machine Learning,Astro Engineering,1,0
570,Chinese,Spanish,Astro Engineering,English,Biology,Business,1,0
571,Astro Engineering,Chemistry,Physics,French,English,Machine Learning,0,0
572,Physics,Algebra,French,Optimization,History,Aero Engineering,0,0
573,Algebra,Spanish,Aero Engineering,Optimization,Chemistry,Physics,0,0
574,Political Science,English,Social Science,Physics,Chorus1,Chorus2,0,1
575,Aero Engineering,English,Physics,Optimization,Political Science,Social Science,1,0
576,Machine Learning,Social Science,English,Biology,Algebra,French,0,0
577,Physics,Astro Engineering,Chemistry,Business,Machine Learning,History,0,0
578,Political Science,Optimization,Spanish,Social Science,Chorus1,Chorus2,0,1
579,French,Business,Chemistry,Algebra,Biology,English,1,0
580,Biology,Optimization,French,Machine Learning,Chemistry,Business,0,0
581,French,History,Machine Learning,Astro Engineering,Social Science,Spanish,0,0
582,Chinese,History,English,Political Science,Chorus1,Chorus2,0,1
583,History,French,Machine Learning,Optimization,Chorus1,Chorus2,0,1
584,Spanish,Chinese,Physics,Algebra,Machine Learning,Biology,0,0
585,Chemistry,Aero Engineering,Chinese,Political Science,History,Algebra,0,0
586,English,Machine Learning,History,Astro Engineering,Chorus1,Chorus2,0,1
587,Political Science,Physics,Astro Engineering,Aero Engineering,Biology,Chemistry,1,0
588,Optimization,French,Political Science,Aero Engineering,Chemistry,Physics,0,0
589,History,Biology,Optimization,Physics,Chorus1,Chorus2,0,1
590,Social Science,Political Science,Spanish,Algebra,History,Business,0,0
591,Algebra,Spanish,Chinese,Social Science,English,Biology,1,0
592,Physics,Biology,Chemistry,French,Machine Learning,Chinese,0,0
593,Business,Aero Engineering,English,Algebra,Chemistry,Social Science,1,0
594,Astro Engineering,French,Aero Engineering,Optimization,Biology,Political Science,0,0
595,Algebra,Social Science,Physics,Aero Engineering,Optimization,English,0,0
596,Machine Learning,Chinese,Social Science,Algebra,Biology,Spanish,0,0
597,Algebra,Spanish,French,Business,Physics,Optimization,0,0
598,Chinese,English,Chemistry,Aero Engineering,Optimization,History,0,0
599,Optimization,Machine Learning,Physics,Social Science,English,Chemistry,0,0
600,Political Science,Business,English,History,Physics,Chinese,1,0
601,Machine Learning,Social Science,English,Biology,Business,History,1,0
602,Optimization,Physics,Social Science,Aero Engineering,Spanish,English,1,0
603,Astro Engineering,Chemistry,Business,Spanish,Physics,Aero Engineering,0,0
604,Political Science,Social Science,Machine Learning,Chemistry,Chorus1,Chorus2,0,1
605,Biology,Algebra,Chemistry,Chinese,Chorus1,Chorus2,0,1
606,French,English,Biology,Machine Learning,Business,Political Science,0,0
607,Optimization,Physics,History,Algebra,Political Science,Social Science,1,0
608,Social Science,History,Astro Engineering,English,Chemistry,Chinese,0,0
609,Chinese,Algebra,Optimization,English,Business,Political Science,0,0
610,Chinese,Chemistry,Astro Engineering,Machine Learning,History,Physics,1,0
611,Algebra,Spanish,Aero Engineering,English,Chorus1,Chorus2,0,1
612,Biology,Algebra,Political Science,Chemistry,English,Machine Learning,1,0
613,French,English,History,Aero Engineering,Chinese,Social Science,1,0
614,English,Algebra,Spanish,Biology,French,Optimization,0,0
615,History,Business,French,Algebra,Chinese,Chemistry,0,0
616,Political Science,Biology,Chinese,Optimization,Chorus1,Chorus2,0,1
617,Optimization,Spanish,Astro Engineering,History,English,Machine Learning,0,0
618,Business,Algebra,Spanish,Aero Engineering,Chorus1,Chorus2,0,1
619,Optimization,French,Algebra,Chemistry,Business,Aero Engineering,1,0
620,Social Science,Algebra,Aero Engineering,Physics,Astro Engineering,English,1,0
621,Business,Algebra,Machine Learning,English,Biology,Astro Engineering,0,0
622,Chinese,History,Physics,Biology,Astro Engineering,French,1,0
623,Social Science,Algebra,Optimization,Physics,English,Spanish,1,0
624,Optimization,English,Chemistry,Chinese,French,Algebra,0,0
625,Biology,Astro Engineering,Machine Learning,Optimization,Physics,History,0,0
626,Physics,Chemistry,Biology,English,Political Science,Algebra,0,0
627,French,Political Science,History,Physics,Chorus1,Chorus2,0,1
628,Chinese,Physics,History,Spanish,Social Science,English,1,0
629,French,Machine Learning,Business,Chinese,Chorus1,Chorus2,0,1
630,Biology,Social Science,Astro Engineering,English,Spanish,Aero Engineering,1,0
631,French,History,English,Aero Engineering,Chorus1,Chorus2,0,1
632,English,Chemistry,Aero Engineering,Spanish,Political Science,Biology,1,0
633,Astro Engineering,French,Physics,Social Science,Aero Engineering,Political Science,0,0
634,French,History,English,Chemistry,Social Science,Algebra,0,0
635,Social Science,Spanish,Algebra,Political Science,Chemistry,Chinese,0,0
636,Political Science,Algebra,Optimization,Physics,Chinese,Biology,0,0
637,Machine Learning,History,Algebra,Biology,Spanish,French,0,0
638,Political Science,Aero Engineering,English,Astro Engineering,Social Science,French,0,0
639,Aero Engineering,Physics,Political Science,English,Business,History,1,0
640,Astro Engineering,Physics,Machine Learning,Algebra,French,Political Science,1,0
641,Chemistry,Astro Engineering,French,English,Algebra,Chinese,0,0
642,Physics,Social Science,Political Science,Machine Learning,Chemistry,Aero Engineering,0,0
643,Political Science,Chemistry,English,Aero Engineering,Machine Learning,Algebra,0,0
644,French,Spanish,English,Algebra,Chorus1,Chorus2,0,1
645,Optimization,Machine Learning,Biology,Political Science,Chorus1,Chorus2,0,1
646,English,Social Science,Aero Engineering,French,Spanish,Machine Learning,0,0
647,Astro Engineering,Political Science,Social Science,French,Chorus1,Chorus2,0,1
648,History,Spanish,Chinese,Political Science,Social Science,Aero Engineering,0,0
649,History,Biology,English,Aero Engineering,Political Science,Astro Engineering,0,0
650,Algebra,Aero Engineering,English,Chemistry,Astro Engineering,Political Science,0,0
651,Algebra,Optimization,History,Astro Engineering,Spanish,Chinese,1,0
652,Astro Engineering,Biology,Chinese,Aero Engineering,Social Science,French,0,0
653,Biology,Social Science,French,Astro Engineering,Chemistry,Political Science,0,0
654,Machine Learning,Astro Engineering,French,History,Social Science,Biology,0,0
655,Political Science,Biology,Chemistry,Algebra,Chorus1,Chorus2,0,1
656,Machine Learning,Social Science,Aero Engineering,Business,Chinese,History,0,0
657,Optimization,Astro Engineering,Algebra,English,Machine Learning,Aero Engineering,1,0
658,History,Spanish,Business,Chinese,Astro Engineering,Social Science,1,0
659,Optimization,English,Aero Engineering,Business,Political Science,French,0,0
660,Spanish,French,Chemistry,History,English,Algebra,0,0
661,Chemistry,Social Science,Spanish,Optimization,Aero Engineering,Algebra,0,0
662,Social Science,Aero Engineering,Physics,Political Science,Machine Learning,French,0,0
663,English,Spanish,French,Biology,Physics,Optimization,0,0
664,Algebra,Social Science,Biology,Physics,Machine Learning,Optimization,1,0
665,Algebra,Chinese,Aero Engineering,Machine Learning,French,English,0,0
666,Machine Learning,History,Chemistry,Physics,Chorus1,Chorus2,0,1
667,Political Science,Astro Engineering,Chemistry,Social Science,Chinese,Machine Learning,1,0
668,Physics,Political Science,Machine Learning,Optimization,Chemistry,English,0,0
669,History,Chinese,Biology,Social Science,Chorus1,Chorus2,0,1
670,Political Science,English,Spanish,Astro Engineering,Chorus1,Chorus2,0,1
671,Astro Engineering,Business,Optimization,Social Science,Chemistry,Chinese,1,0
672,French,Chemistry,Business,Optimization,Spanish,Algebra,1,0
673,Biology,Chinese,English,Chemistry,Algebra,Business,1,0
674,Astro Engineering,English,Machine Learning,French,Chorus1,Chorus2,0,1
675,Physics,Astro Engineering,History,Optimization,Chinese,Algebra,0,0
676,Machine Learning,Aero Engineering,French,Chemistry,Physics,Social Science,0,0
677,Machine Learning,French,English,Chinese,Optimization,Astro Engineering,1,0
678,Astro Engineering,Algebra,Chemistry,Physics,Spanish,Political Science,0,0
679,Political Science,Biology,Chinese,English,Physics,History,1,0
680,French,Spanish,Biology,Business,Algebra,Chemistry,0,0
681,Astro Engineering,Optimization,History,Aero Engineering,Chemistry,Chinese,1,0
682,Physics,English,Spanish,Political Science,Biology,Social Science,0,0
683,Physics,French,Chemistry,Spanish,Social Science,Political Science,0,0
684,History,French,Algebra,Business,Aero Engineering,English,0,0
685,Business,English,Spanish,Algebra,Biology,Machine Learning,0,0
686,Physics,Political Science,Machine Learning,Business,Chinese,Chemistry,0,0
687,Political Science,English,Optimization,Business,Astro Engineering,Spanish,0,0
688,Political Science,Machine Learning,Aero Engineering,Optimization,English,History,1,0
689,English,Physics,Optimization,Chemistry,Social Science,Aero Engineering,1,0
690,Chemistry,Biology,Astro Engineering,Physics,Machine Learning,Optimization,1,0
691,Chemistry,Spanish,Political Science,Physics,Chorus1,Chorus2,0,1
692,Spanish,Biology,Social Science,Aero Engineering,Business,Chemistry,0,0
693,Chinese,Spanish,Machine Learning,Aero Engineering,Chorus1,Chorus2,0,1
694,Chemistry,Aero Engineering,Physics,Political Science,Business,English,0,0
695,Astro Engineering,Optimization,Chemistry,Biology,Chorus1,Chorus2,0,1
696,Optimization,Spanish,Astro Engineering,Algebra,English,Chinese,0,0
697,English,Aero Engineering,Social Science,French,Chorus1,Chorus2,0,1
698,Astro Engineering,Biology,Chemistry,Aero Engineering,Chorus1,Chorus2,0,1
699,Chinese,Chemistry,Business,Social Science,Optimization,Biology,1,0
700,Optimization,Machine Learning,Spanish,History,Chinese,Aero Engineering,0,0
701,Physics,Aero Engineering,Algebra,Astro Engineering,History,Chinese,1,0
702,History,Biology,Chinese,Optimization,Political Science,Chemistry,0,0
703,Biology,French,History,Social Science,Chinese,Machine Learning,0,0
704,English,Chemistry,Business,Political Science,Algebra,Machine Learning,0,0
705,Business,Algebra,Social Science,Machine Learning,Aero Engineering,History,1,0
706,History,Chemistry,Aero Engineering,Algebra,Chorus1,Chorus2,0,1
707,French,Social Science,History,Chemistry,Chorus1,Chorus2,0,1
708,Astro Engineering,English,Aero Engineering,Biology,Business,Spanish,1,0
709,History,Social Science,Machine Learning,Chemistry,Business,Algebra,0,0
710,Machine Learning,Optimization,Business,Aero Engineering,Chinese,Spanish,0,0
711,History,Spanish,Biology,Machine Learning,Physics,Aero Engineering,1,0
712,Physics,English,Chinese,Social Science,French,Machine Learning,1,0
713,Optimization,Political Science,Chinese,Business,Social Science,Spanish,0,0
714,History,French,Astro Engineering,Social Science,Optimization,Political Science,0,0
715,Machine Learning,Biology,Business,Chemistry,Chorus1,Chorus2,0,1
716,Chinese,Business,Political Science,History,Chorus1,Chorus2,0,1
717,Optimization,History,Astro Engineering,Chinese,Social Science,Chemistry,1,0
718,History,French,Social Science,Physics,Spanish,Machine Learning,1,0
719,Social Science,Algebra,Aero Engineering,Optimization,Spanish,Chemistry,0,0
720,Chinese,Machine Learning,Algebra,Optimization,Chemistry,Business,0,0
721,Astro Engineering,Machine Learning,History,Social Science,Biology,Optimization,0,0
722,Biology,Spanish,Machine Learning,English,Chinese,Astro Engineering,0,0
723,Algebra,Aero Engineering,Biology,Astro Engineering,Chorus1,Chorus2,0,1
724,History,English,Spanish,Political Science,Optimization,Aero Engineering,1,0
725,Biology,Physics,Aero Engineering,Chemistry,Chinese,Machine Learning,0,0
726,English,Social Science,Machine Learning,Spanish,Political Science,Biology,0,0
727,Aero Engineering,Astro Engineering,Algebra,Political Science,Chinese,English,1,0
728,Social Science,Political Science,Machine Learning,History,Astro Engineering,Physics,0,0
729,Optimization,Physics,Chinese,Chemistry,Aero Engineering,Machine Learning,1,0
730,Biology,Algebra,Chemistry,French,Business,Machine Learning,0,0
731,Physics,Political Science,French,Machine Learning,English,Biology,0,0
732,Machine Learning,French,Aero Engineering,Astro Engineering,Social Science,Spanish,1,0
733,French,Machine Learning,Political Science,Chinese,Aero Engineering,Chemistry,1,0
734,Optimization,Algebra,Aero Engineering,Chinese,Chorus1,Chorus2,0,1
735,Political Science,Aero Engineering,History,Social Science,Algebra,Chemistry,0,0
736,Chinese,History,Algebra,Social Science,Physics,Machine Learning,1,0
737,Chemistry,Aero Engineering,English,Political Science,Chinese,Optimization,1,0
738,French,Algebra,Aero Engineering,History,Physics,Spanish,0,0
739,Aero Engineering,Algebra,Optimization,Chemistry,Social Science,Physics,0,0
740,Optimization,Algebra,French,Physics,Business,Spanish,0,0
741,Optimization,French,Social Science,Aero Engineering,Physics,Chemistry,0,0
742,Political Science,Physics,Optimization,Business,Machine Learning,Aero Engineering,0,0
743,Business,Optimization,Biology,Political Science,Chinese,English,0,0
744,Aero Engineering,History,Spanish,Physics,Chemistry,Optimization,0,0
745,Algebra,Machine Learning,Astro Engineering,French,Physics,Political Science,0,0
746,English,French,Chinese,Aero Engineering,Chorus1,Chorus2,0,1
747,Biology,Chemistry,Spanish,Social Science,History,Optimization,0,0
748,Physics,Chemistry,Algebra,Spanish,Biology,History,1,0
749,History,English,Business,French,Machine Learning,Spanish,0,0
750,Political Science,Business,Machine Learning,Social Science,Physics,Algebra,0,0
751,Aero Engineering,Chemistry,Physics,Chinese,French,History,0,0
752,Chemistry,Biology,Spanish,History,Algebra,Business,0,0
753,Chinese,Algebra,Machine Learning,Social Science,Chemistry,Political Science,0,0
754,Spanish,Chinese,History,Physics,Optimization,Political Science,0,0
755,Astro Engineering,Chinese,Business,French,Machine Learning,Spanish,0,0
756,Optimization,Aero Engineering,Chinese,Spanish,English,Chemistry,0,0
757,Political Science,Physics,Biology,Astro Engineering,Algebra,Business,0,0
758,English,Business,French,Algebra,Optimization,Physics,0,0
759,History,Chinese,English,Machine Learning,Biology,Aero Engineering,0,0
760,Business,Aero Engineering,Political Science,Chinese,Chorus1,Chorus2,0,1
761,Social Science,Business,Biology,Physics,Chinese,Political Science,0,0
762,History,Aero Engineering,Machine Learning,Political Science,Spanish,French,1,0
763,Spanish,Chinese,Aero Engineering,Chemistry,French,History,0,0
764,Chemistry,Biology,Machine Learning,French,Political Science,English,0,0
765,Aero Engineering,History,Spanish,Chinese,English,Optimization,1,0
766,Biology,Algebra,Political Science,Astro Engineering,History,Chinese,1,0
767,History,Physics,Machine Learning,Political Science,Algebra,Business,1,0
768,Social Science,Business,Spanish,Astro Engineering,Chorus1,Chorus2,0,1
769,Optimization,Business,Algebra,Political Science,Chorus1,Chorus2,0,1
770,Spanish,Optimization,Physics,Chemistry,Algebra,English,0,0
771,English,French,Chemistry,Algebra,Physics,Business,0,0
772,French,Spanish,Aero Engineering,Biology,Optimization,History,1,0
773,Political Science,English,History,Biology,Optimization,Algebra,0,0
774,Chemistry,Spanish,Social Science,Political Science,Chorus1,Chorus2,0,1
775,Physics,Chinese,French,Social Science,Chemistry,Astro Engineering,0,0
776,Political Science,Social Science,Machine Learning,English,Spanish,Optimization,0,0
777,Biology,Optimization,Astro Engineering,Political Science,Chorus1,Chorus2,0,1
778,English,History,Chinese,Business,Chorus1,Chorus2,0,1
779,Political Science,Physics,Aero Engineering,Machine Learning,Astro Engineering,Biology,0,0
780,Social Science,Chinese,English,Optimization,Algebra,Machine Learning,0,0
781,French,Chemistry,Physics,Social Science,Aero Engineering,Machine Learning,0,0
782,Machine Learning,Physics,Political Science,Biology,English,Optimization,0,0
783,Algebra,Astro Engineering,Political Science,Business,Chorus1,Chorus2,0,1
784,French,Spanish,Algebra,Chinese,Physics,Aero Engineering,0,0
785,Optimization,Machine Learning,French,Business,Astro Engineering,Social Science,0,0
786,Chinese,Social Science,English,Chemistry,Algebra,Physics,0,0
787,Optimization,Algebra,Business,French,Aero Engineering,Chinese,1,0
788,Machine Learning,English,Optimization,Algebra,Spanish,Social Science,0,0
789,Biology,Spanish,Political Science,Physics,French,Optimization,0,0
790,Physics,Chinese,Biology,Optimization,French,Political Science,0,0
791,Social Science,Algebra,Business,English,Optimization,History,1,0
792,Chinese,Chemistry,Business,French,Social Science,Algebra,0,0
793,Spanish,Optimization,Business,Political Science,French,Physics,0,0
794,Algebra,Physics,Aero Engineering,Business,English,Spanish,1,0
795,Aero Engineering,French,Social Science,Chemistry,Astro Engineering,Biology,1,0
796,Optimization,French,Machine Learning,Chinese,Spanish,Aero Engineering,0,0
797,Aero Engineering,Chinese,Optimization,Business,Political Science,English,0,0
798,Spanish,Chemistry,Political Science,Social Science,Chorus1,Chorus2,0,1
